#generated with zFAS_Perf.py v6.0.184990, IF-Set 2.0.3
#HEADER zgt,count,host,core,type,swc,rid,data
220147906,19,1,0,1,221,130,0x82000000000000
220147927,20,1,0,18,254,,0x1100000041
220148038,21,1,2,1,201,104,0x68000000000000
220148057,22,1,2,18,254,,0xe00000010
220148073,23,1,2,0,250,112,0x70000000000000
220148085,24,1,2,1,250,112,0x70000000000000
220148101,25,1,2,18,254,,0x1000000043
220148504,26,1,1,2,254,,0x420000000b
220148519,27,1,1,0,13,93,0x5d000000000000
220148525,28,1,1,1,13,93,0x5d000000000000
220148558,29,1,1,18,254,,0xb00000042
220149005,30,1,1,2,254,,0x4200000008
220149020,31,1,1,0,217,162,0xa2000000000000
220149022,32,1,0,2,254,,0x4100000002
220149035,33,1,1,1,217,162,0xa2000000000000
220149050,34,1,1,18,254,,0x800000026
220149064,35,1,1,0,46,250,0xfa000000000000
220149071,36,1,1,1,46,250,0xfa000000000000
220149097,37,1,1,18,254,,0x2600000042
220149164,38,1,0,18,254,,0x200000041
220149258,39,1,0,2,254,,0x410000000a
220149505,40,1,1,2,254,,0x4200000001
220149520,41,1,0,2,254,,0xa00000002
220149549,42,1,0,18,254,,0x20000000a
220149695,43,1,0,18,254,,0xa00000041
220149751,44,1,1,18,254,,0x100000042
220149759,45,1,0,2,254,,0x4100000009
220149768,46,1,2,2,254,,0x4300000007
220149779,47,1,0,18,254,,0x900000041
220149931,48,1,2,18,254,,0x700000043
220150007,49,1,1,2,254,,0x4200000008
220150022,50,1,1,0,217,179,0xb3000000000000
220150022,51,1,2,2,254,,0x4300000022
220150034,52,1,1,1,217,179,0xb3000000000000
220150037,53,1,0,2,254,,0x4100000012
220150051,54,1,1,18,254,,0x80000000d
220150054,55,1,2,18,254,,0x2200000032
220150069,56,1,2,0,24,245,0xf5000000000000
220150076,57,1,2,1,24,245,0xf5000000000000
220150110,58,1,2,18,254,,0x3200000043
220150124,59,1,1,18,254,,0xd00000019
220150138,60,1,1,0,226,230,0xe6000000000000
220150189,61,1,1,1,226,230,0xe6000000000000
220150209,62,1,1,18,254,,0x1900000042
220150216,63,1,0,18,254,,0x1200000041
220150259,64,1,0,2,254,,0x4100000031
220150272,65,1,2,2,254,,0x4300000034
220150276,66,1,0,0,36,240,0xf0000000000000
220150285,67,1,0,1,36,240,0xf0000000000000
220150286,68,1,2,0,7,96,0x60000000000000
220150293,69,1,2,1,7,96,0x60000000000000
220150319,70,1,2,18,254,,0x3400000037
220150474,71,1,0,18,254,,0x3100000041
220150508,72,1,2,18,254,,0x3700000038
220150517,73,1,2,0,247,225,0xe1000000000000
220150526,74,1,2,1,247,225,0xe1000000000000
220150539,75,1,1,2,254,,0x420000001b
220150541,76,1,2,18,254,,0x3800000043
220150554,77,1,1,0,214,114,0x72000000000000
220150802,78,1,1,1,214,114,0x72000000000000
220150820,79,1,1,18,254,,0x1b0000001e
220150834,80,1,1,0,14,94,0x5e000000000000
220150841,81,1,1,1,14,94,0x5e000000000000
220150902,82,1,1,18,254,,0x1e00000042
220151010,83,1,0,2,254,,0x410000002c
220151018,84,1,2,2,254,,0x4300000000
220151026,85,1,0,0,221,147,0x93000000000000
220151039,86,1,0,1,221,147,0x93000000000000
220151057,87,1,0,18,254,,0x2c0000002f
220151065,88,1,2,18,254,,0x43
220151073,89,1,0,0,204,211,0xd3000000000000
220151108,90,1,0,1,204,211,0xd3000000000000
220151127,91,1,0,18,254,,0x2f00000041
220151265,92,1,0,2,254,,0x4100000002
220151341,93,1,0,18,254,,0x200000041
220151509,94,1,0,2,254,,0x4100000009
220151617,95,1,0,18,254,,0x900000041
220151764,96,1,0,2,254,,0x4100000014
220151813,97,1,0,18,254,,0x1400000033
220151837,98,1,0,18,254,,0x3300000041
220152011,99,1,0,2,254,,0x410000000f
220152021,100,1,2,2,254,,0x4300000016
220152027,101,1,0,0,204,195,0xc3000000000000
220152036,102,1,2,0,22,261,0x105000000000000
220152043,103,1,2,1,22,261,0x105000000000000
220152125,104,1,2,18,254,,0x1600000043
220152267,105,1,0,2,254,,0xf00000002
220152310,106,1,0,18,254,,0x20000000f
220152469,107,1,0,1,204,195,0xc3000000000000
220152528,108,1,0,18,254,,0xf00000011
220152544,109,1,0,0,221,131,0x83000000000000
220152951,110,1,0,1,221,131,0x83000000000000
220153028,111,1,0,18,254,,0x1100000041
220153262,112,1,0,2,254,,0x4100000033
220153304,113,1,0,18,254,,0x3300000041
220154016,114,1,0,2,254,,0x4100000002
220154181,115,1,0,18,254,,0x200000023
220154406,116,1,0,18,254,,0x2300000041
220154509,117,1,1,2,254,,0x4200000008
220154524,118,1,1,0,217,163,0xa3000000000000
220154526,119,1,0,2,254,,0x4100000002
220154536,120,1,1,1,217,163,0xa3000000000000
220154552,121,1,1,18,254,,0x80000002a
220154556,122,1,0,18,254,,0x200000041
220154566,123,1,1,0,12,269,0x10d000000000000
220154572,124,1,1,1,12,269,0x10d000000000000
220154604,125,1,1,18,254,,0x2a00000042
220154760,126,1,0,2,254,,0x4100000009
220154778,127,1,0,18,254,,0x900000021
220154794,128,1,0,0,229,116,0x74000000000000
220154870,129,1,0,1,229,116,0x74000000000000
220154905,130,1,0,18,254,,0x2100000041
220155005,131,1,1,2,254,,0x4200000008
220155016,132,1,2,2,254,,0x4300000004
220155020,133,1,1,0,217,180,0xb4000000000000
220155033,134,1,1,1,217,180,0xb4000000000000
220155033,135,1,0,2,254,,0x4100000012
220155043,136,1,2,18,254,,0x40000001f
220155050,137,1,1,18,254,,0x800000042
220155057,138,1,2,0,19,263,0x107000000000000
220155064,139,1,2,1,19,263,0x107000000000000
220155090,140,1,2,18,254,,0x1f00000043
220155210,141,1,0,18,254,,0x1200000041
220155257,142,1,1,2,254,,0x4200000015
220155266,143,1,2,2,254,,0x4300000016
220155272,144,1,1,0,212,246,0xf6000000000000
220155281,145,1,2,0,22,262,0x106000000000000
